Rows with unavailable foreign keys in attribute 'product_id':

comment: Great value, rating: 2, date_time: 8/7/2023, product_id: prod_H2Rvon, customer_id: cust_A826MH
comment: Versatile, rating: 4, date_time: 5/31/2022, product_id: prod_H2Rvon, customer_id: cust_Sjky8S
comment: Waste of Money, rating: 5, date_time: 7/13/2022, product_id: prod_H2Rvon, customer_id: cust_EMLYLa
comment: Poor quality, rating: 1, date_time: 9/22/2021, product_id: prod_SdSwsm, customer_id: cust_3CINnw
comment: Poor quality, rating: 3, date_time: 8/19/2023, product_id: prod_KpJ1M6, customer_id: cust_hVgjmn
comment: Awful, rating: 5, date_time: 3/9/2023, product_id: prod_phr7F9, customer_id: cust_ZPW5wO
comment: Love it!, rating: 4, date_time: 7/25/2022, product_id: prod_SdSwsm, customer_id: cust_EMLYLa
comment: Highly recommend, rating: 1, date_time: 5/21/2021, product_id: prod_KpJ1M6, customer_id: cust_uc24P2
comment: Awful, rating: 5, date_time: 1/22/2023, product_id: prod_b3wQpJ, customer_id: cust_3rlhvJ
comment: Love it!, rating: 1, date_time: 10/30/2023, product_id: prod_c2Xd50, customer_id: cust_6aqY4E
comment: Worth the buy, rating: 2, date_time: 8/13/2023, product_id: prod_b3wQpJ, customer_id: cust_QbqsJl
comment: Great quality, rating: 1, date_time: 8/23/2022, product_id: prod_H2Rvon, customer_id: cust_5wevcH
comment: Highly recommend, rating: 4, date_time: 7/25/2021, product_id: prod_phr7F9, customer_id: cust_2zlCB4
comment: Worth the buy, rating: 2, date_time: 1/13/2022, product_id: prod_SdSwsm, customer_id: cust_SbWSPk
comment: Worth the buy, rating: 1, date_time: 7/24/2021, product_id: prod_wNXbZr, customer_id: cust_3psuql
comment: Poor quality, rating: 5, date_time: 1/17/2023, product_id: prod_3PWSYn, customer_id: cust_EMLYLa
comment: Great value, rating: 5, date_time: 12/2/2022, product_id: prod_b3wQpJ, customer_id: cust_q1uMGJ
comment: Poor quality, rating: 1, date_time: 5/28/2021, product_id: prod_3PWSYn, customer_id: cust_fL6MIv
comment: Poor customer service, rating: 1, date_time: 3/4/2023, product_id: prod_c2Xd50, customer_id: cust_0tKdI4
comment: Great value, rating: 3, date_time: 9/22/2023, product_id: prod_c2Xd50, customer_id: cust_YcvgsX
comment: Versatile, rating: 4, date_time: 4/17/2023, product_id: prod_KpJ1M6, customer_id: cust_qgo90h
comment: Highly recommend, rating: 5, date_time: 5/30/2023, product_id: prod_wNXbZr, customer_id: cust_FjfItr
comment: Versatile, rating: 3, date_time: 10/5/2022, product_id: prod_wNXbZr, customer_id: cust_jmQFab
comment: Highly recommend, rating: 5, date_time: 5/6/2023, product_id: prod_H2Rvon, customer_id: cust_KP2ACj
comment: Poor quality, rating: 5, date_time: 1/22/2024, product_id: prod_3PWSYn, customer_id: cust_ZPW5wO
comment: Poor customer service, rating: 4, date_time: 5/1/2022, product_id: prod_94Qttk, customer_id: cust_3bMgyB
comment: Poor quality, rating: 4, date_time: 2/10/2024, product_id: prod_KpJ1M6, customer_id: cust_jmQFab
comment: Poor quality, rating: 3, date_time: 7/16/2022, product_id: prod_wNXbZr, customer_id: cust_yOKrCl
comment: Poor customer service, rating: 1, date_time: 6/24/2023, product_id: prod_c2Xd50, customer_id: cust_ufpL91
comment: Love it!, rating: 4, date_time: 10/11/2021, product_id: prod_c2Xd50, customer_id: cust_onRRwp
comment: Worth the buy, rating: 5, date_time: 2/11/2021, product_id: prod_SdSwsm, customer_id: cust_T6VNbc
comment: Highly recommend, rating: 2, date_time: 1/16/2022, product_id: prod_94Qttk, customer_id: cust_2VGuin
comment: Poor quality, rating: 4, date_time: 6/8/2022, product_id: prod_wNXbZr, customer_id: cust_eY3GRT
comment: Highly recommend, rating: 4, date_time: 1/6/2024, product_id: prod_wNXbZr, customer_id: cust_9KrwKS
comment: Awful, rating: 2, date_time: 3/20/2022, product_id: prod_b3wQpJ, customer_id: cust_ywALFj
comment: Great value, rating: 1, date_time: 10/10/2023, product_id: prod_c2Xd50, customer_id: cust_TaJSep
comment: Versatile, rating: 5, date_time: 7/6/2023, product_id: prod_H2Rvon, customer_id: cust_XOl9bu
comment: Awful, rating: 1, date_time: 5/15/2021, product_id: prod_KpJ1M6, customer_id: cust_ToCjS6
comment: Great value, rating: 4, date_time: 9/17/2023, product_id: prod_H2Rvon, customer_id: cust_TBuNK5
comment: Waste of Money, rating: 5, date_time: 5/31/2022, product_id: prod_KpJ1M6, customer_id: cust_VIJF0I
comment: Poor quality, rating: 5, date_time: 6/13/2023, product_id: prod_H2Rvon, customer_id: cust_TOXCgH
comment: Awful, rating: 1, date_time: 7/7/2022, product_id: prod_SdSwsm, customer_id: cust_Eme2ig
comment: Poor quality, rating: 2, date_time: 3/9/2023, product_id: prod_KpJ1M6, customer_id: cust_LHe3a5
comment: Highly recommend, rating: 4, date_time: 5/5/2022, product_id: prod_phr7F9, customer_id: cust_WTztC7
comment: Versatile, rating: 1, date_time: 1/24/2022, product_id: prod_SdSwsm, customer_id: cust_RFUHXR
comment: Great value, rating: 1, date_time: 7/22/2021, product_id: prod_wNXbZr, customer_id: cust_WMm8cc
comment: Waste of Money, rating: 1, date_time: 2/21/2022, product_id: prod_H2Rvon, customer_id: cust_GzcCBz
comment: Great value, rating: 4, date_time: 12/2/2021, product_id: prod_3PWSYn, customer_id: cust_NEyv2e
comment: Love it!, rating: 3, date_time: 6/2/2021, product_id: prod_wNXbZr, customer_id: cust_OqARUQ
comment: Great quality, rating: 5, date_time: 2/27/2024, product_id: prod_94Qttk, customer_id: cust_R0XIS9
comment: Waste of Money, rating: 1, date_time: 9/13/2023, product_id: prod_94Qttk, customer_id: cust_mLLV8m
comment: Great value, rating: 1, date_time: 6/27/2021, product_id: prod_KpJ1M6, customer_id: cust_w27uKI
comment: Poor quality, rating: 1, date_time: 5/24/2022, product_id: prod_H2Rvon, customer_id: cust_IXBjpM
comment: Awful, rating: 2, date_time: 8/24/2022, product_id: prod_b3wQpJ, customer_id: cust_9JmlgO
comment: Poor quality, rating: 4, date_time: 11/17/2022, product_id: prod_H2Rvon, customer_id: cust_tFGAVC
comment: Love it!, rating: 5, date_time: 8/21/2022, product_id: prod_94Qttk, customer_id: cust_rQf47T
comment: Love it!, rating: 3, date_time: 12/31/2023, product_id: prod_SdSwsm, customer_id: cust_Lc6DcN

Error: Rows with unavailable foreign keys in attribute (product_id):
comment: Great value, rating: 2, date_time: 8/7/2023, product_id: prod_H2Rvon, customer_id: cust_A826MH
comment: Awful, rating: 3, date_time: 7/9/2023, product_id: prod_wNXbZr, customer_id: cust_0eKM49
comment: Great value, rating: 2, date_time: 10/8/2023, product_id: prod_3PWSYn, customer_id: cust_YcvgsX
comment: Highly recommend, rating: 5, date_time: 6/16/2022, product_id: prod_94Qttk, customer_id: cust_0tKdI4
comment: Highly recommend, rating: 5, date_time: 5/5/2021, product_id: prod_94Qttk, customer_id: cust_LiUQTe
comment: Great quality, rating: 3, date_time: 6/23/2022, product_id: prod_wNXbZr, customer_id: cust_93F8WI
comment: Waste of Money, rating: 1, date_time: 11/18/2022, product_id: prod_c2Xd50, customer_id: cust_mVezCO
comment: Waste of Money, rating: 4, date_time: 4/29/2021, product_id: prod_phr7F9, customer_id: cust_EdkHZ1
comment: Waste of Money, rating: 2, date_time: 5/23/2021, product_id: prod_94Qttk, customer_id: cust_TOXCgH
comment: Worth the buy, rating: 1, date_time: 12/24/2021, product_id: prod_b3wQpJ, customer_id: cust_ernoK2
comment: Versatile, rating: 1, date_time: 2/14/2024, product_id: prod_c2Xd50, customer_id: cust_ROwWJi
comment: Love it!, rating: 4, date_time: 8/6/2022, product_id: prod_SdSwsm, customer_id: cust_krIOZ6
comment: Great value, rating: 3, date_time: 9/27/2022, product_id: prod_3PWSYn, customer_id: cust_0mfdPk
comment: Love it!, rating: 3, date_time: 10/10/2021, product_id: prod_wNXbZr, customer_id: cust_WgxWeV
comment: Love it!, rating: 4, date_time: 3/14/2022, product_id: prod_SdSwsm, customer_id: cust_WUMHoj
comment: Great value, rating: 3, date_time: 6/23/2021, product_id: prod_c2Xd50, customer_id: cust_kDvP4l
comment: Love it!, rating: 2, date_time: 2/9/2024, product_id: prod_b3wQpJ, customer_id: cust_t9QMcp
comment: Versatile, rating: 1, date_time: 9/20/2022, product_id: prod_c2Xd50, customer_id: cust_GzcCBz
comment: Awful, rating: 4, date_time: 1/11/2024, product_id: prod_H2Rvon, customer_id: cust_FHUDgP
comment: Great quality, rating: 4, date_time: 10/13/2023, product_id: prod_b3wQpJ, customer_id: cust_0mfdPk
comment: Great value, rating: 1, date_time: 11/5/2023, product_id: prod_H2Rvon, customer_id: cust_w27uKI
comment: Poor customer service, rating: 3, date_time: 8/6/2022, product_id: prod_wNXbZr, customer_id: cust_VwZrkh
comment: Worth the buy, rating: 4, date_time: 12/23/2023, product_id: prod_phr7F9, customer_id: cust_bZhuQP
comment: Worth the buy, rating: 2, date_time: 1/25/2023, product_id: prod_c2Xd50, customer_id: cust_eY3GRT
comment: Poor quality, rating: 3, date_time: 10/5/2022, product_id: prod_SdSwsm, customer_id: cust_JeiEf3
comment: Great quality, rating: 5, date_time: 11/14/2021, product_id: prod_wNXbZr, customer_id: cust_vAfoiH
comment: Waste of Money, rating: 1, date_time: 7/21/2021, product_id: prod_SdSwsm, customer_id: cust_n5K07B
comment: Great value, rating: 4, date_time: 3/1/2021, product_id: prod_b3wQpJ, customer_id: cust_ufpL91
comment: Waste of Money, rating: 1, date_time: 2/19/2023, product_id: prod_b3wQpJ, customer_id: cust_uRlrPZ
comment: Love it!, rating: 4, date_time: 1/17/2022, product_id: prod_H2Rvon, customer_id: cust_O1KtX6
comment: Poor quality, rating: 1, date_time: 7/21/2021, product_id: prod_3PWSYn, customer_id: cust_PbdESc
comment: Great quality, rating: 3, date_time: 6/15/2022, product_id: prod_b3wQpJ, customer_id: cust_tRQ2ie
comment: Great value, rating: 5, date_time: 6/2/2022, product_id: prod_phr7F9, customer_id: cust_m1MDUS
comment: Versatile, rating: 5, date_time: 5/30/2023, product_id: prod_KpJ1M6, customer_id: cust_ooltYG
comment: Poor customer service, rating: 5, date_time: 6/9/2023, product_id: prod_H2Rvon, customer_id: cust_Bt3tvQ
comment: Worth the buy, rating: 1, date_time: 2/9/2023, product_id: prod_wNXbZr, customer_id: cust_y3RsDn
comment: Awful, rating: 5, date_time: 2/22/2024, product_id: prod_94Qttk, customer_id: cust_pxvSTo
comment: Love it!, rating: 4, date_time: 9/19/2023, product_id: prod_H2Rvon, customer_id: cust_vDR299
comment: Poor quality, rating: 2, date_time: 7/22/2022, product_id: prod_SdSwsm, customer_id: cust_FzYFO0
comment: Versatile, rating: 2, date_time: 4/7/2023, product_id: prod_KpJ1M6, customer_id: cust_0ROM7b
comment: Love it!, rating: 1, date_time: 5/18/2021, product_id: prod_c2Xd50, customer_id: cust_BQpgEd
comment: Great value, rating: 3, date_time: 4/27/2022, product_id: prod_SdSwsm, customer_id: cust_1wpBPN
comment: Awful, rating: 2, date_time: 5/6/2021, product_id: prod_phr7F9, customer_id: cust_ewlRBU
comment: Waste of Money, rating: 3, date_time: 9/25/2021, product_id: prod_c2Xd50, customer_id: cust_ItNVkh
comment: Great value, rating: 5, date_time: 9/15/2022, product_id: prod_KpJ1M6, customer_id: cust_rQf47T
comment: Great value, rating: 5, date_time: 4/14/2022, product_id: prod_b3wQpJ, customer_id: cust_CJA3tk
comment: Waste of Money, rating: 4, date_time: 11/29/2022, product_id: prod_SdSwsm, customer_id: cust_yofbJN
comment: Versatile, rating: 4, date_time: 2/28/2022, product_id: prod_SdSwsm, customer_id: cust_rGxzyw
comment: Great value, rating: 1, date_time: 8/1/2022, product_id: prod_KpJ1M6, customer_id: cust_FHUDgP
comment: Awful, rating: 2, date_time: 2/7/2023, product_id: prod_KpJ1M6, customer_id: cust_WNIvmy
comment: Waste of Money, rating: 4, date_time: 8/16/2021, product_id: prod_b3wQpJ, customer_id: cust_qsCUAY
comment: Poor quality, rating: 3, date_time: 5/3/2023, product_id: prod_c2Xd50, customer_id: cust_ezUNmD
comment: Versatile, rating: 4, date_time: 5/31/2022, product_id: prod_H2Rvon, customer_id: cust_Sjky8S
comment: Waste of Money, rating: 5, date_time: 7/13/2022, product_id: prod_H2Rvon, customer_id: cust_EMLYLa
comment: Poor quality, rating: 1, date_time: 9/22/2021, product_id: prod_SdSwsm, customer_id: cust_3CINnw
comment: Poor quality, rating: 3, date_time: 8/19/2023, product_id: prod_KpJ1M6, customer_id: cust_hVgjmn
comment: Awful, rating: 5, date_time: 3/9/2023, product_id: prod_phr7F9, customer_id: cust_ZPW5wO
comment: Love it!, rating: 4, date_time: 7/25/2022, product_id: prod_SdSwsm, customer_id: cust_EMLYLa
comment: Highly recommend, rating: 1, date_time: 5/21/2021, product_id: prod_KpJ1M6, customer_id: cust_uc24P2
comment: Awful, rating: 5, date_time: 1/22/2023, product_id: prod_b3wQpJ, customer_id: cust_3rlhvJ
comment: Love it!, rating: 1, date_time: 10/30/2023, product_id: prod_c2Xd50, customer_id: cust_6aqY4E
comment: Worth the buy, rating: 2, date_time: 8/13/2023, product_id: prod_b3wQpJ, customer_id: cust_QbqsJl
comment: Great quality, rating: 1, date_time: 8/23/2022, product_id: prod_H2Rvon, customer_id: cust_5wevcH
comment: Highly recommend, rating: 4, date_time: 7/25/2021, product_id: prod_phr7F9, customer_id: cust_2zlCB4
comment: Worth the buy, rating: 2, date_time: 1/13/2022, product_id: prod_SdSwsm, customer_id: cust_SbWSPk
comment: Worth the buy, rating: 1, date_time: 7/24/2021, product_id: prod_wNXbZr, customer_id: cust_3psuql
comment: Poor quality, rating: 5, date_time: 1/17/2023, product_id: prod_3PWSYn, customer_id: cust_EMLYLa
comment: Great value, rating: 5, date_time: 12/2/2022, product_id: prod_b3wQpJ, customer_id: cust_q1uMGJ
comment: Poor quality, rating: 1, date_time: 5/28/2021, product_id: prod_3PWSYn, customer_id: cust_fL6MIv
comment: Poor customer service, rating: 1, date_time: 3/4/2023, product_id: prod_c2Xd50, customer_id: cust_0tKdI4
comment: Great value, rating: 3, date_time: 9/22/2023, product_id: prod_c2Xd50, customer_id: cust_YcvgsX
comment: Versatile, rating: 4, date_time: 4/17/2023, product_id: prod_KpJ1M6, customer_id: cust_qgo90h
comment: Highly recommend, rating: 5, date_time: 5/30/2023, product_id: prod_wNXbZr, customer_id: cust_FjfItr
comment: Versatile, rating: 3, date_time: 10/5/2022, product_id: prod_wNXbZr, customer_id: cust_jmQFab
comment: Highly recommend, rating: 5, date_time: 5/6/2023, product_id: prod_H2Rvon, customer_id: cust_KP2ACj
comment: Poor quality, rating: 5, date_time: 1/22/2024, product_id: prod_3PWSYn, customer_id: cust_ZPW5wO
comment: Poor customer service, rating: 4, date_time: 5/1/2022, product_id: prod_94Qttk, customer_id: cust_3bMgyB
comment: Poor quality, rating: 4, date_time: 2/10/2024, product_id: prod_KpJ1M6, customer_id: cust_jmQFab
comment: Poor quality, rating: 3, date_time: 7/16/2022, product_id: prod_wNXbZr, customer_id: cust_yOKrCl
comment: Poor customer service, rating: 1, date_time: 6/24/2023, product_id: prod_c2Xd50, customer_id: cust_ufpL91
comment: Love it!, rating: 4, date_time: 10/11/2021, product_id: prod_c2Xd50, customer_id: cust_onRRwp
comment: Worth the buy, rating: 5, date_time: 2/11/2021, product_id: prod_SdSwsm, customer_id: cust_T6VNbc
comment: Highly recommend, rating: 2, date_time: 1/16/2022, product_id: prod_94Qttk, customer_id: cust_2VGuin
comment: Poor quality, rating: 4, date_time: 6/8/2022, product_id: prod_wNXbZr, customer_id: cust_eY3GRT
comment: Highly recommend, rating: 4, date_time: 1/6/2024, product_id: prod_wNXbZr, customer_id: cust_9KrwKS
comment: Awful, rating: 2, date_time: 3/20/2022, product_id: prod_b3wQpJ, customer_id: cust_ywALFj
comment: Great value, rating: 1, date_time: 10/10/2023, product_id: prod_c2Xd50, customer_id: cust_TaJSep
comment: Versatile, rating: 5, date_time: 7/6/2023, product_id: prod_H2Rvon, customer_id: cust_XOl9bu
comment: Awful, rating: 1, date_time: 5/15/2021, product_id: prod_KpJ1M6, customer_id: cust_ToCjS6
comment: Great value, rating: 4, date_time: 9/17/2023, product_id: prod_H2Rvon, customer_id: cust_TBuNK5
comment: Waste of Money, rating: 5, date_time: 5/31/2022, product_id: prod_KpJ1M6, customer_id: cust_VIJF0I
comment: Poor quality, rating: 5, date_time: 6/13/2023, product_id: prod_H2Rvon, customer_id: cust_TOXCgH
comment: Awful, rating: 1, date_time: 7/7/2022, product_id: prod_SdSwsm, customer_id: cust_Eme2ig
comment: Poor quality, rating: 2, date_time: 3/9/2023, product_id: prod_KpJ1M6, customer_id: cust_LHe3a5
comment: Highly recommend, rating: 4, date_time: 5/5/2022, product_id: prod_phr7F9, customer_id: cust_WTztC7
comment: Versatile, rating: 1, date_time: 1/24/2022, product_id: prod_SdSwsm, customer_id: cust_RFUHXR
comment: Great value, rating: 1, date_time: 7/22/2021, product_id: prod_wNXbZr, customer_id: cust_WMm8cc
comment: Waste of Money, rating: 1, date_time: 2/21/2022, product_id: prod_H2Rvon, customer_id: cust_GzcCBz
comment: Great value, rating: 4, date_time: 12/2/2021, product_id: prod_3PWSYn, customer_id: cust_NEyv2e
comment: Love it!, rating: 3, date_time: 6/2/2021, product_id: prod_wNXbZr, customer_id: cust_OqARUQ
comment: Great quality, rating: 5, date_time: 2/27/2024, product_id: prod_94Qttk, customer_id: cust_R0XIS9
comment: Waste of Money, rating: 1, date_time: 9/13/2023, product_id: prod_94Qttk, customer_id: cust_mLLV8m
comment: Great value, rating: 1, date_time: 6/27/2021, product_id: prod_KpJ1M6, customer_id: cust_w27uKI
comment: Poor quality, rating: 1, date_time: 5/24/2022, product_id: prod_H2Rvon, customer_id: cust_IXBjpM
comment: Awful, rating: 2, date_time: 8/24/2022, product_id: prod_b3wQpJ, customer_id: cust_9JmlgO
comment: Poor quality, rating: 4, date_time: 11/17/2022, product_id: prod_H2Rvon, customer_id: cust_tFGAVC
comment: Love it!, rating: 5, date_time: 8/21/2022, product_id: prod_94Qttk, customer_id: cust_rQf47T
comment: Love it!, rating: 3, date_time: 12/31/2023, product_id: prod_SdSwsm, customer_id: cust_Lc6DcN

Error: Rows with unavailable foreign keys in attribute (product_id):
comment: Great value, rating: 2, date_time: 8/7/2023, product_id: prod_H2Rvon, customer_id: cust_A826MH
comment: Awful, rating: 3, date_time: 7/9/2023, product_id: prod_wNXbZr, customer_id: cust_0eKM49
comment: Great value, rating: 2, date_time: 10/8/2023, product_id: prod_3PWSYn, customer_id: cust_YcvgsX
comment: Highly recommend, rating: 5, date_time: 6/16/2022, product_id: prod_94Qttk, customer_id: cust_0tKdI4
comment: Highly recommend, rating: 5, date_time: 5/5/2021, product_id: prod_94Qttk, customer_id: cust_LiUQTe
comment: Great quality, rating: 3, date_time: 6/23/2022, product_id: prod_wNXbZr, customer_id: cust_93F8WI
comment: Waste of Money, rating: 1, date_time: 11/18/2022, product_id: prod_c2Xd50, customer_id: cust_mVezCO
comment: Waste of Money, rating: 4, date_time: 4/29/2021, product_id: prod_phr7F9, customer_id: cust_EdkHZ1
comment: Waste of Money, rating: 2, date_time: 5/23/2021, product_id: prod_94Qttk, customer_id: cust_TOXCgH
comment: Worth the buy, rating: 1, date_time: 12/24/2021, product_id: prod_b3wQpJ, customer_id: cust_ernoK2
comment: Versatile, rating: 1, date_time: 2/14/2024, product_id: prod_c2Xd50, customer_id: cust_ROwWJi
comment: Love it!, rating: 4, date_time: 8/6/2022, product_id: prod_SdSwsm, customer_id: cust_krIOZ6
comment: Great value, rating: 3, date_time: 9/27/2022, product_id: prod_3PWSYn, customer_id: cust_0mfdPk
comment: Love it!, rating: 3, date_time: 10/10/2021, product_id: prod_wNXbZr, customer_id: cust_WgxWeV
comment: Love it!, rating: 4, date_time: 3/14/2022, product_id: prod_SdSwsm, customer_id: cust_WUMHoj
comment: Great value, rating: 3, date_time: 6/23/2021, product_id: prod_c2Xd50, customer_id: cust_kDvP4l
comment: Love it!, rating: 2, date_time: 2/9/2024, product_id: prod_b3wQpJ, customer_id: cust_t9QMcp
comment: Versatile, rating: 1, date_time: 9/20/2022, product_id: prod_c2Xd50, customer_id: cust_GzcCBz
comment: Awful, rating: 4, date_time: 1/11/2024, product_id: prod_H2Rvon, customer_id: cust_FHUDgP
comment: Great quality, rating: 4, date_time: 10/13/2023, product_id: prod_b3wQpJ, customer_id: cust_0mfdPk
comment: Great value, rating: 1, date_time: 11/5/2023, product_id: prod_H2Rvon, customer_id: cust_w27uKI
comment: Poor customer service, rating: 3, date_time: 8/6/2022, product_id: prod_wNXbZr, customer_id: cust_VwZrkh
comment: Worth the buy, rating: 4, date_time: 12/23/2023, product_id: prod_phr7F9, customer_id: cust_bZhuQP
comment: Worth the buy, rating: 2, date_time: 1/25/2023, product_id: prod_c2Xd50, customer_id: cust_eY3GRT
comment: Poor quality, rating: 3, date_time: 10/5/2022, product_id: prod_SdSwsm, customer_id: cust_JeiEf3
comment: Great quality, rating: 5, date_time: 11/14/2021, product_id: prod_wNXbZr, customer_id: cust_vAfoiH
comment: Waste of Money, rating: 1, date_time: 7/21/2021, product_id: prod_SdSwsm, customer_id: cust_n5K07B
comment: Great value, rating: 4, date_time: 3/1/2021, product_id: prod_b3wQpJ, customer_id: cust_ufpL91
comment: Waste of Money, rating: 1, date_time: 2/19/2023, product_id: prod_b3wQpJ, customer_id: cust_uRlrPZ
comment: Love it!, rating: 4, date_time: 1/17/2022, product_id: prod_H2Rvon, customer_id: cust_O1KtX6
comment: Poor quality, rating: 1, date_time: 7/21/2021, product_id: prod_3PWSYn, customer_id: cust_PbdESc
comment: Great quality, rating: 3, date_time: 6/15/2022, product_id: prod_b3wQpJ, customer_id: cust_tRQ2ie
comment: Great value, rating: 5, date_time: 6/2/2022, product_id: prod_phr7F9, customer_id: cust_m1MDUS
comment: Versatile, rating: 5, date_time: 5/30/2023, product_id: prod_KpJ1M6, customer_id: cust_ooltYG
comment: Poor customer service, rating: 5, date_time: 6/9/2023, product_id: prod_H2Rvon, customer_id: cust_Bt3tvQ
comment: Worth the buy, rating: 1, date_time: 2/9/2023, product_id: prod_wNXbZr, customer_id: cust_y3RsDn
comment: Awful, rating: 5, date_time: 2/22/2024, product_id: prod_94Qttk, customer_id: cust_pxvSTo
comment: Love it!, rating: 4, date_time: 9/19/2023, product_id: prod_H2Rvon, customer_id: cust_vDR299
comment: Poor quality, rating: 2, date_time: 7/22/2022, product_id: prod_SdSwsm, customer_id: cust_FzYFO0
comment: Versatile, rating: 2, date_time: 4/7/2023, product_id: prod_KpJ1M6, customer_id: cust_0ROM7b
comment: Love it!, rating: 1, date_time: 5/18/2021, product_id: prod_c2Xd50, customer_id: cust_BQpgEd
comment: Great value, rating: 3, date_time: 4/27/2022, product_id: prod_SdSwsm, customer_id: cust_1wpBPN
comment: Awful, rating: 2, date_time: 5/6/2021, product_id: prod_phr7F9, customer_id: cust_ewlRBU
comment: Waste of Money, rating: 3, date_time: 9/25/2021, product_id: prod_c2Xd50, customer_id: cust_ItNVkh
comment: Great value, rating: 5, date_time: 9/15/2022, product_id: prod_KpJ1M6, customer_id: cust_rQf47T
comment: Great value, rating: 5, date_time: 4/14/2022, product_id: prod_b3wQpJ, customer_id: cust_CJA3tk
comment: Waste of Money, rating: 4, date_time: 11/29/2022, product_id: prod_SdSwsm, customer_id: cust_yofbJN
comment: Versatile, rating: 4, date_time: 2/28/2022, product_id: prod_SdSwsm, customer_id: cust_rGxzyw
comment: Great value, rating: 1, date_time: 8/1/2022, product_id: prod_KpJ1M6, customer_id: cust_FHUDgP
comment: Awful, rating: 2, date_time: 2/7/2023, product_id: prod_KpJ1M6, customer_id: cust_WNIvmy
comment: Waste of Money, rating: 4, date_time: 8/16/2021, product_id: prod_b3wQpJ, customer_id: cust_qsCUAY
comment: Poor quality, rating: 3, date_time: 5/3/2023, product_id: prod_c2Xd50, customer_id: cust_ezUNmD
comment: Versatile, rating: 4, date_time: 5/31/2022, product_id: prod_H2Rvon, customer_id: cust_Sjky8S
comment: Waste of Money, rating: 5, date_time: 7/13/2022, product_id: prod_H2Rvon, customer_id: cust_EMLYLa
comment: Poor quality, rating: 1, date_time: 9/22/2021, product_id: prod_SdSwsm, customer_id: cust_3CINnw
comment: Poor quality, rating: 3, date_time: 8/19/2023, product_id: prod_KpJ1M6, customer_id: cust_hVgjmn
comment: Awful, rating: 5, date_time: 3/9/2023, product_id: prod_phr7F9, customer_id: cust_ZPW5wO
comment: Love it!, rating: 4, date_time: 7/25/2022, product_id: prod_SdSwsm, customer_id: cust_EMLYLa
comment: Highly recommend, rating: 1, date_time: 5/21/2021, product_id: prod_KpJ1M6, customer_id: cust_uc24P2
comment: Awful, rating: 5, date_time: 1/22/2023, product_id: prod_b3wQpJ, customer_id: cust_3rlhvJ
comment: Love it!, rating: 1, date_time: 10/30/2023, product_id: prod_c2Xd50, customer_id: cust_6aqY4E
comment: Worth the buy, rating: 2, date_time: 8/13/2023, product_id: prod_b3wQpJ, customer_id: cust_QbqsJl
comment: Great quality, rating: 1, date_time: 8/23/2022, product_id: prod_H2Rvon, customer_id: cust_5wevcH
comment: Highly recommend, rating: 4, date_time: 7/25/2021, product_id: prod_phr7F9, customer_id: cust_2zlCB4
comment: Worth the buy, rating: 2, date_time: 1/13/2022, product_id: prod_SdSwsm, customer_id: cust_SbWSPk
comment: Worth the buy, rating: 1, date_time: 7/24/2021, product_id: prod_wNXbZr, customer_id: cust_3psuql
comment: Poor quality, rating: 5, date_time: 1/17/2023, product_id: prod_3PWSYn, customer_id: cust_EMLYLa
comment: Great value, rating: 5, date_time: 12/2/2022, product_id: prod_b3wQpJ, customer_id: cust_q1uMGJ
comment: Poor quality, rating: 1, date_time: 5/28/2021, product_id: prod_3PWSYn, customer_id: cust_fL6MIv
comment: Poor customer service, rating: 1, date_time: 3/4/2023, product_id: prod_c2Xd50, customer_id: cust_0tKdI4
comment: Great value, rating: 3, date_time: 9/22/2023, product_id: prod_c2Xd50, customer_id: cust_YcvgsX
comment: Versatile, rating: 4, date_time: 4/17/2023, product_id: prod_KpJ1M6, customer_id: cust_qgo90h
comment: Highly recommend, rating: 5, date_time: 5/30/2023, product_id: prod_wNXbZr, customer_id: cust_FjfItr
comment: Versatile, rating: 3, date_time: 10/5/2022, product_id: prod_wNXbZr, customer_id: cust_jmQFab
comment: Highly recommend, rating: 5, date_time: 5/6/2023, product_id: prod_H2Rvon, customer_id: cust_KP2ACj
comment: Poor quality, rating: 5, date_time: 1/22/2024, product_id: prod_3PWSYn, customer_id: cust_ZPW5wO
comment: Poor customer service, rating: 4, date_time: 5/1/2022, product_id: prod_94Qttk, customer_id: cust_3bMgyB
comment: Poor quality, rating: 4, date_time: 2/10/2024, product_id: prod_KpJ1M6, customer_id: cust_jmQFab
comment: Poor quality, rating: 3, date_time: 7/16/2022, product_id: prod_wNXbZr, customer_id: cust_yOKrCl
comment: Poor customer service, rating: 1, date_time: 6/24/2023, product_id: prod_c2Xd50, customer_id: cust_ufpL91
comment: Love it!, rating: 4, date_time: 10/11/2021, product_id: prod_c2Xd50, customer_id: cust_onRRwp
comment: Worth the buy, rating: 5, date_time: 2/11/2021, product_id: prod_SdSwsm, customer_id: cust_T6VNbc
comment: Highly recommend, rating: 2, date_time: 1/16/2022, product_id: prod_94Qttk, customer_id: cust_2VGuin
comment: Poor quality, rating: 4, date_time: 6/8/2022, product_id: prod_wNXbZr, customer_id: cust_eY3GRT
comment: Highly recommend, rating: 4, date_time: 1/6/2024, product_id: prod_wNXbZr, customer_id: cust_9KrwKS
comment: Awful, rating: 2, date_time: 3/20/2022, product_id: prod_b3wQpJ, customer_id: cust_ywALFj
